setting,seed,data_path,out_dir,active_idx,beta_value
jitter,416,data/mcmc_inputs/jitter/seed_416.csv,outputs_mcmc/jitter/seed_416,1;20;26;36;41;54;66;79;86;95,0.642916202545166
jitter,417,data/mcmc_inputs/jitter/seed_417.csv,outputs_mcmc/jitter/seed_417,9;18;24;34;42;57;66;78;81;99,0.026803696528077126
jitter,418,data/mcmc_inputs/jitter/seed_418.csv,outputs_mcmc/jitter/seed_418,7;18;29;31;48;58;70;73;89;100,-0.44848543405532837
jitter,419,data/mcmc_inputs/jitter/seed_419.csv,outputs_mcmc/jitter/seed_419,9;19;26;40;46;55;65;74;82;93,-0.35549864172935486
jitter,420,data/mcmc_inputs/jitter/seed_420.csv,outputs_mcmc/jitter/seed_420,3;15;25;39;41;55;65;77;88;93,-0.7416588664054871
jitter,421,data/mcmc_inputs/jitter/seed_421.csv,outputs_mcmc/jitter/seed_421,4;19;22;33;48;57;61;71;89;91,0.48971986770629883
jitter,422,data/mcmc_inputs/jitter/seed_422.csv,outputs_mcmc/jitter/seed_422,4;13;21;31;48;55;70;72;83;93,-0.3585602641105652
jitter,423,data/mcmc_inputs/jitter/seed_423.csv,outputs_mcmc/jitter/seed_423,9;17;26;36;47;58;62;79;84;91,0.21883149445056915
jitter,424,data/mcmc_inputs/jitter/seed_424.csv,outputs_mcmc/jitter/seed_424,2;20;25;40;43;60;68;71;81;95,0.9362775683403015
jitter,425,data/mcmc_inputs/jitter/seed_425.csv,outputs_mcmc/jitter/seed_425,3;19;22;31;44;52;61;79;89;93,-0.010632062330842018
jitter,426,data/mcmc_inputs/jitter/seed_426.csv,outputs_mcmc/jitter/seed_426,1;14;22;37;44;52;66;80;89;92,-0.6091249585151672
jitter,427,data/mcmc_inputs/jitter/seed_427.csv,outputs_mcmc/jitter/seed_427,4;12;30;39;41;54;69;73;82;100,-0.5598325133323669
