setting,sim_name,seed,n,p,n_active,n_active_target,sigma2,sigma,beta_low,beta_high,data_path,beta_path,out_dir,last_out_dir,active_idx,active_idx0,beta_value,signal_var,outcome_var,snr_actual
simple,simple,435,100,500,10,10,1.0,1.0,0.3,2.0,data/n100p500/n100p500_input/simple/dataframe/seed_435.csv,data/n100p500/n100p500_input/simple/beta_true/seed_435_beta_true.csv,data/n100p500/n100p500_mcmc_output/simple/seed_435,data/n100p500/n100p500_last_output/simple/seed_435,30;53;77;141;239;322;360;371;440;499,29;52;76;140;238;321;359;370;439;498,0.5018192529678345,18.307666778564453,18.455217361450195,18.307666778564453
simple,simple,436,100,500,10,10,1.0,1.0,0.3,2.0,data/n100p500/n100p500_input/simple/dataframe/seed_436.csv,data/n100p500/n100p500_input/simple/beta_true/seed_436_beta_true.csv,data/n100p500/n100p500_mcmc_output/simple/seed_436,data/n100p500/n100p500_last_output/simple/seed_436,2;12;208;227;270;308;359;368;435;476,1;11;207;226;269;307;358;367;434;475,0.2977021336555481,11.982540130615234,12.44001579284668,11.982540130615234
simple,simple,437,100,500,10,10,1.0,1.0,0.3,2.0,data/n100p500/n100p500_input/simple/dataframe/seed_437.csv,data/n100p500/n100p500_input/simple/beta_true/seed_437_beta_true.csv,data/n100p500/n100p500_mcmc_output/simple/seed_437,data/n100p500/n100p500_last_output/simple/seed_437,61;79;82;142;172;282;284;307;434;470,60;78;81;141;171;281;283;306;433;469,-0.15275517106056213,10.79931926727295,11.683296203613281,10.79931926727295
simple,simple,438,100,500,10,10,1.0,1.0,0.3,2.0,data/n100p500/n100p500_input/simple/dataframe/seed_438.csv,data/n100p500/n100p500_input/simple/beta_true/seed_438_beta_true.csv,data/n100p500/n100p500_mcmc_output/simple/seed_438,data/n100p500/n100p500_last_output/simple/seed_438,38;100;124;270;308;330;364;406;453;497,37;99;123;269;307;329;363;405;452;496,0.6716493368148804,17.78011131286621,17.75150489807129,17.78011131286621
simple,simple,439,100,500,10,10,1.0,1.0,0.3,2.0,data/n100p500/n100p500_input/simple/dataframe/seed_439.csv,data/n100p500/n100p500_input/simple/beta_true/seed_439_beta_true.csv,data/n100p500/n100p500_mcmc_output/simple/seed_439,data/n100p500/n100p500_last_output/simple/seed_439,49;63;97;120;122;130;180;193;268;384,48;62;96;119;121;129;179;192;267;383,0.3079359829425812,10.582352638244629,11.332149505615234,10.582352638244629
simple,simple,440,100,500,10,10,1.0,1.0,0.3,2.0,data/n100p500/n100p500_input/simple/dataframe/seed_440.csv,data/n100p500/n100p500_input/simple/beta_true/seed_440_beta_true.csv,data/n100p500/n100p500_mcmc_output/simple/seed_440,data/n100p500/n100p500_last_output/simple/seed_440,82;109;126;188;259;302;324;397;408;450,81;108;125;187;258;301;323;396;407;449,0.19716759026050568,19.546327590942383,21.148340225219727,19.546327590942383
simple,simple,441,100,500,10,10,1.0,1.0,0.3,2.0,data/n100p500/n100p500_input/simple/dataframe/seed_441.csv,data/n100p500/n100p500_input/simple/beta_true/seed_441_beta_true.csv,data/n100p500/n100p500_mcmc_output/simple/seed_441,data/n100p500/n100p500_last_output/simple/seed_441,16;68;71;150;196;210;292;332;450;470,15;67;70;149;195;209;291;331;449;469,0.016544396057724953,10.064358711242676,10.510525703430176,10.064358711242676
simple,simple,442,100,500,10,10,1.0,1.0,0.3,2.0,data/n100p500/n100p500_input/simple/dataframe/seed_442.csv,data/n100p500/n100p500_input/simple/beta_true/seed_442_beta_true.csv,data/n100p500/n100p500_mcmc_output/simple/seed_442,data/n100p500/n100p500_last_output/simple/seed_442,11;12;145;155;212;256;270;324;342;367,10;11;144;154;211;255;269;323;341;366,0.28257790207862854,13.009610176086426,14.471822738647461,13.009610176086426
simple,simple,443,100,500,10,10,1.0,1.0,0.3,2.0,data/n100p500/n100p500_input/simple/dataframe/seed_443.csv,data/n100p500/n100p500_input/simple/beta_true/seed_443_beta_true.csv,data/n100p500/n100p500_mcmc_output/simple/seed_443,data/n100p500/n100p500_last_output/simple/seed_443,109;144;178;201;206;254;368;369;410;436,108;143;177;200;205;253;367;368;409;435,0.2930315136909485,7.481527805328369,8.9290132522583,7.481527805328369
simple,simple,444,100,500,10,10,1.0,1.0,0.3,2.0,data/n100p500/n100p500_input/simple/dataframe/seed_444.csv,data/n100p500/n100p500_input/simple/beta_true/seed_444_beta_true.csv,data/n100p500/n100p500_mcmc_output/simple/seed_444,data/n100p500/n100p500_last_output/simple/seed_444,7;43;123;239;333;342;355;367;372;398,6;42;122;238;332;341;354;366;371;397,-0.21718430519104004,11.02663803100586,12.291576385498047,11.02663803100586
simple,simple,445,100,500,10,10,1.0,1.0,0.3,2.0,data/n100p500/n100p500_input/simple/dataframe/seed_445.csv,data/n100p500/n100p500_input/simple/beta_true/seed_445_beta_true.csv,data/n100p500/n100p500_mcmc_output/simple/seed_445,data/n100p500/n100p500_last_output/simple/seed_445,48;104;237;247;256;297;315;360;388;394,47;103;236;246;255;296;314;359;387;393,0.1549663245677948,20.373537063598633,21.846025466918945,20.373537063598633
simple,simple,446,100,500,10,10,1.0,1.0,0.3,2.0,data/n100p500/n100p500_input/simple/dataframe/seed_446.csv,data/n100p500/n100p500_input/simple/beta_true/seed_446_beta_true.csv,data/n100p500/n100p500_mcmc_output/simple/seed_446,data/n100p500/n100p500_last_output/simple/seed_446,77;154;201;205;228;271;318;386;425;492,76;153;200;204;227;270;317;385;424;491,-0.14208421111106873,14.426216125488281,14.745330810546875,14.426216125488281
simple,simple,447,100,500,10,10,1.0,1.0,0.3,2.0,data/n100p500/n100p500_input/simple/dataframe/seed_447.csv,data/n100p500/n100p500_input/simple/beta_true/seed_447_beta_true.csv,data/n100p500/n100p500_mcmc_output/simple/seed_447,data/n100p500/n100p500_last_output/simple/seed_447,38;79;107;109;128;353;406;415;416;427,37;78;106;108;127;352;405;414;415;426,-0.4361889958381653,17.15769386291504,17.835529327392578,17.15769386291504
simple,simple,448,100,500,10,10,1.0,1.0,0.3,2.0,data/n100p500/n100p500_input/simple/dataframe/seed_448.csv,data/n100p500/n100p500_input/simple/beta_true/seed_448_beta_true.csv,data/n100p500/n100p500_mcmc_output/simple/seed_448,data/n100p500/n100p500_last_output/simple/seed_448,123;158;197;283;325;359;390;391;396;416,122;157;196;282;324;358;389;390;395;415,-0.230089470744133,15.631303787231445,15.627074241638184,15.631303787231445
simple,simple,449,100,500,10,10,1.0,1.0,0.3,2.0,data/n100p500/n100p500_input/simple/dataframe/seed_449.csv,data/n100p500/n100p500_input/simple/beta_true/seed_449_beta_true.csv,data/n100p500/n100p500_mcmc_output/simple/seed_449,data/n100p500/n100p500_last_output/simple/seed_449,18;29;34;35;54;85;128;217;222;470,17;28;33;34;53;84;127;216;221;469,-0.11532290279865265,16.98834991455078,18.718320846557617,16.98834991455078
simple,simple,450,100,500,10,10,1.0,1.0,0.3,2.0,data/n100p500/n100p500_input/simple/dataframe/seed_450.csv,data/n100p500/n100p500_input/simple/beta_true/seed_450_beta_true.csv,data/n100p500/n100p500_mcmc_output/simple/seed_450,data/n100p500/n100p500_last_output/simple/seed_450,31;34;210;225;232;329;365;433;469;479,30;33;209;224;231;328;364;432;468;478,0.2657434046268463,23.118471145629883,24.64566421508789,23.118471145629883
simple,simple,451,100,500,10,10,1.0,1.0,0.3,2.0,data/n100p500/n100p500_input/simple/dataframe/seed_451.csv,data/n100p500/n100p500_input/simple/beta_true/seed_451_beta_true.csv,data/n100p500/n100p500_mcmc_output/simple/seed_451,data/n100p500/n100p500_last_output/simple/seed_451,37;53;57;74;114;135;305;323;426;440,36;52;56;73;113;134;304;322;425;439,0.35084694623947144,15.660236358642578,16.33870506286621,15.660236358642578
simple,simple,452,100,500,10,10,1.0,1.0,0.3,2.0,data/n100p500/n100p500_input/simple/dataframe/seed_452.csv,data/n100p500/n100p500_input/simple/beta_true/seed_452_beta_true.csv,data/n100p500/n100p500_mcmc_output/simple/seed_452,data/n100p500/n100p500_last_output/simple/seed_452,42;68;189;200;244;322;325;384;434;495,41;67;188;199;243;321;324;383;433;494,0.07452146708965302,31.038414001464844,31.313220977783203,31.038414001464844
simple,simple,453,100,500,10,10,1.0,1.0,0.3,2.0,data/n100p500/n100p500_input/simple/dataframe/seed_453.csv,data/n100p500/n100p500_input/simple/beta_true/seed_453_beta_true.csv,data/n100p500/n100p500_mcmc_output/simple/seed_453,data/n100p500/n100p500_last_output/simple/seed_453,65;102;156;164;184;218;251;329;367;418,64;101;155;163;183;217;250;328;366;417,-0.415795236825943,9.773658752441406,10.919300079345703,9.773658752441406
simple,simple,454,100,500,10,10,1.0,1.0,0.3,2.0,data/n100p500/n100p500_input/simple/dataframe/seed_454.csv,data/n100p500/n100p500_input/simple/beta_true/seed_454_beta_true.csv,data/n100p500/n100p500_mcmc_output/simple/seed_454,data/n100p500/n100p500_last_output/simple/seed_454,51;231;254;282;295;380;400;410;431;499,50;230;253;281;294;379;399;409;430;498,-0.24684640765190125,19.51813316345215,20.05731773376465,19.51813316345215
simple,simple,455,100,500,10,10,1.0,1.0,0.3,2.0,data/n100p500/n100p500_input/simple/dataframe/seed_455.csv,data/n100p500/n100p500_input/simple/beta_true/seed_455_beta_true.csv,data/n100p500/n100p500_mcmc_output/simple/seed_455,data/n100p500/n100p500_last_output/simple/seed_455,15;16;79;92;145;251;338;369;384;390,14;15;78;91;144;250;337;368;383;389,0.6877027750015259,14.915375709533691,17.200462341308594,14.915375709533691
simple,simple,456,100,500,10,10,1.0,1.0,0.3,2.0,data/n100p500/n100p500_input/simple/dataframe/seed_456.csv,data/n100p500/n100p500_input/simple/beta_true/seed_456_beta_true.csv,data/n100p500/n100p500_mcmc_output/simple/seed_456,data/n100p500/n100p500_last_output/simple/seed_456,25;38;97;124;130;254;334;335;338;376,24;37;96;123;129;253;333;334;337;375,-0.018712187185883522,13.168850898742676,13.796072006225586,13.168850898742676
simple,simple,457,100,500,10,10,1.0,1.0,0.3,2.0,data/n100p500/n100p500_input/simple/dataframe/seed_457.csv,data/n100p500/n100p500_input/simple/beta_true/seed_457_beta_true.csv,data/n100p500/n100p500_mcmc_output/simple/seed_457,data/n100p500/n100p500_last_output/simple/seed_457,16;29;61;132;228;256;258;269;368;380,15;28;60;131;227;255;257;268;367;379,-0.3753708004951477,8.621681213378906,9.48086929321289,8.621681213378906
simple,simple,458,100,500,10,10,1.0,1.0,0.3,2.0,data/n100p500/n100p500_input/simple/dataframe/seed_458.csv,data/n100p500/n100p500_input/simple/beta_true/seed_458_beta_true.csv,data/n100p500/n100p500_mcmc_output/simple/seed_458,data/n100p500/n100p500_last_output/simple/seed_458,36;48;232;255;269;333;341;357;458;471,35;47;231;254;268;332;340;356;457;470,-0.6126643419265747,14.977936744689941,18.094785690307617,14.977936744689941
simple,simple,459,100,500,10,10,1.0,1.0,0.3,2.0,data/n100p500/n100p500_input/simple/dataframe/seed_459.csv,data/n100p500/n100p500_input/simple/beta_true/seed_459_beta_true.csv,data/n100p500/n100p500_mcmc_output/simple/seed_459,data/n100p500/n100p500_last_output/simple/seed_459,74;103;121;267;281;321;324;347;418;484,73;102;120;266;280;320;323;346;417;483,0.09612777084112167,16.956605911254883,16.8140926361084,16.956605911254883
simple,simple,460,100,500,10,10,1.0,1.0,0.3,2.0,data/n100p500/n100p500_input/simple/dataframe/seed_460.csv,data/n100p500/n100p500_input/simple/beta_true/seed_460_beta_true.csv,data/n100p500/n100p500_mcmc_output/simple/seed_460,data/n100p500/n100p500_last_output/simple/seed_460,36;74;95;145;146;184;311;349;375;380,35;73;94;144;145;183;310;348;374;379,0.7238141298294067,22.409425735473633,23.55768585205078,22.409425735473633
simple,simple,461,100,500,10,10,1.0,1.0,0.3,2.0,data/n100p500/n100p500_input/simple/dataframe/seed_461.csv,data/n100p500/n100p500_input/simple/beta_true/seed_461_beta_true.csv,data/n100p500/n100p500_mcmc_output/simple/seed_461,data/n100p500/n100p500_last_output/simple/seed_461,8;51;85;172;191;222;374;422;442;450,7;50;84;171;190;221;373;421;441;449,0.05068012326955795,6.514459609985352,6.4773030281066895,6.514459609985352
